## main...origin/main
 M evidence/SWITCHBOOK-FORCE-CURVE-ADMIN-NAV-20260828-001/assignment.md
 M evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/ops-production-release.md
 M scripts/rehost-master-switch-images.ts
?? ../.gitignore
?? evidence/SWITCHBOOK-FILTER-UNIFY-20260826-001/ops-production-release.md
?? evidence/SWITCHBOOK-FILTER-UNIFY-20260826-001/production-qa.md
?? evidence/SWITCHBOOK-FORCE-CURVE-ADMIN-NAV-20260828-001/ops-production-release.md
?? evidence/SWITCHBOOK-FORCE-CURVE-ADMIN-NAV-20260828-001/production-qa.md
?? evidence/SWITCHBOOK-FORCE-CURVE-ADMIN-NAV-20260828-001/role-handoffs.md
?? evidence/SWITCHBOOK-FORCE-CURVE-ADMIN-NAV-20260828-001/screenshots/
?? evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/builder-sync-count.md
?? evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/corrective-ops.md
?? evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/qa-production.md
?? evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/qa-production2.md
?? evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/qa-sync-count.md
?? evidence/SWITCHBOOK-FORCE-CURVE-MATCHING-20260827-001/research-approved-samples.md
?? evidence/SWITCHBOOK-KEEBVAULT-ACCEPT-20260823-001/ops/
?? evidence/SWITCHBOOK-KEEBVAULT-E2E-20260824-002/
?? evidence/SWITCHBOOK-MASTER-QUICK-SHARE-20260823-001/production/
?? evidence/SWITCHBOOK-SHARE-20260823-001/follow-up/production/
?? evidence/SWITCHBOOK-SHARE-20260823-001/production/
